African collared dove,Columbidae,Columbiformes,Streptopelia
African crake,Rallidae,Gruiformes,Crecopsis
African darter,Anhingidae,Suliformes,Anhinga
African skimmer,Laridae,Charadriiformes,Rynchops
African swamphen,Rallidae,Gruiformes,Porphyrio
Alpine accentor,Prunellidae,Passeriformes,Prunella
Alpine chough,Corvidae,Passeriformes,Pyrrhocorax
Alpine swift,Apodidae,Apodiformes,Tachymarptis
American golden plover,Charadriidae,Charadriiformes,Pluvialis
Arabian babbler,Leiothrichidae,Passeriformes,Argya
Arabian warbler,Sylviidae,Passeriformes,Curruca
Arctic tern,Laridae,Charadriiformes,Sterna
Arctic warbler,Phylloscopidae,Passeriformes,Phylloscopus
Armenian gull,Laridae,Charadriiformes,Larus
Ashy drongo,Dicruridae,Passeriformes,Dicrurus
Asian crimson-winged finch,Fringillidae,Passeriformes,Rhodopechys
Asian desert warbler,Sylviidae,Passeriformes,Curruca
Asian house martin,Hirundinidae,Passeriformes,Delichon
Atlantic petrel,Procellariidae,Procellariiformes,Pterodroma
Atlantic puffin,Alcidae,Charadriiformes,Fratercula
Audouin's gull,Laridae,Charadriiformes,Ichthyaetus
Baillon's crake,Rallidae,Gruiformes,Zapornia
Baird's sandpiper,Scolopacidae,Charadriiformes,Calidris
Balearic shearwater,Procellariidae,Procellariiformes,Puffinus
Bar-tailed godwit,Scolopacidae,Charadriiformes,Limosa
Bar-tailed lark,Alaudidae,Passeriformes,Ammomanes
Barn swallow,Hirundinidae,Passeriformes,Hirundo
Barnacle goose,Anatidae,Anseriformes,Branta
Barolo shearwater,Procellariidae,Procellariiformes,Puffinus
Barred warbler,Sylviidae,Passeriformes,Curruca
Basra reed warbler,Acrocephalidae,Passeriformes,Acrocephalus
Bateleur,Accipitridae,Accipitriformes,Terathopius
Bearded reedling,Panuridae,Passeriformes,Panurus
Bearded vulture,Accipitridae,Accipitriformes,Gypaetus
Bimaculated lark,Alaudidae,Passeriformes,Melanocorypha
Black-bellied sandgrouse,Pteroclidae,Columbiformes,Pterocles
Black-crowned night heron,Ardeidae,Pelecaniformes,Nycticorax
Black-crowned sparrow-lark,Alaudidae,Passeriformes,Eremopterix
Black-headed bunting,Emberizidae,Passeriformes,Emberiza
Black-headed gull,Laridae,Charadriiformes,Chroicocephalus
Black-headed heron,Ardeidae,Pelecaniformes,Ardea
Black-headed lapwing,Charadriidae,Charadriiformes,Vanellus
Black-legged kittiwake,Laridae,Charadriiformes,Rissa
,,,
Black-tailed godwit,Scolopacidae,Charadriiformes,Limosa
Black-throated accentor,Prunellidae,Passeriformes,Prunella
Black-throated thrush,Turdidae,Passeriformes,Turdus
Black-winged kite,Accipitridae,Accipitriformes,Elanus
Black-winged pratincole,Glareolidae,Charadriiformes,Glareola
Black-winged stilt,Recurvirostridae,Charadriiformes,Himantopus
Black francolin,Phasianidae,Galliformes,Francolinus
Black heron,Ardeidae,Pelecaniformes,Egretta
Black kite,Accipitridae,Accipitriformes,Milvus
Black redstart,Muscicapidae,Passeriformes,Phoenicurus
Black scrub robin,Muscicapidae,Passeriformes,Cercotrichas
Black stork,Ciconiidae,Ciconiiformes,Ciconia
Black tern,Laridae,Charadriiformes,Chlidonias
Blackstart,Muscicapidae,Passeriformes,Oenanthe
Blue-cheeked bee-eater,Meropidae,Coraciiformes,Merops
Blue rock thrush,Muscicapidae,Passeriformes,Monticola
Bluethroat,Muscicapidae,Passeriformes,Luscinia
Blyth's pipit,Motacillidae,Passeriformes,Anthus
Blyth's reed warbler,Acrocephalidae,Passeriformes,Acrocephalus
Bohemian waxwing,Bombycillidae,Passeriformes,Bombycilla
Bonelli's eagle,Accipitridae,Accipitriformes,Aquila
Booted eagle,Accipitridae,Accipitriformes,Hieraaetus
Booted warbler,Acrocephalidae,Passeriformes,Iduna
Brambling,Fringillidae,Passeriformes,Fringilla
Bridled tern,Laridae,Charadriiformes,Onychoprion
Broad-billed roller,Coraciidae,Coraciiformes,Eurystomus
Broad-billed sandpiper,Scolopacidae,Charadriiformes,Calidris
Brown-headed gull,Laridae,Charadriiformes,Chroicocephalus
Brown-necked raven,Corvidae,Passeriformes,Corvus
Brown booby,Sulidae,Suliformes,Sula
Brown fish owl,Strigidae,Strigiformes,Ketupa
Buff-bellied pipit,Motacillidae,Passeriformes,Anthus
Buff-breasted sandpiper,Scolopacidae,Charadriiformes,Calidris
Calandra lark,Alaudidae,Passeriformes,Melanocorypha
Cape teal,Anatidae,Anseriformes,Anas
Caspian gull,Laridae,Charadriiformes,Larus
Caspian plover,Charadriidae,Charadriiformes,Charadrius
Caspian tern,Laridae,Charadriiformes,Hydroprogne
Cetti's warbler,Cettiidae,Passeriformes,Cettia
Chestnut-headed sparrow-lark,Alaudidae,Passeriformes,Eremopterix
Chukar partridge,Phasianidae,Galliformes,Alectoris
Cinereous bunting,Emberizidae,Passeriformes,Emberiza
Cinereous vulture,Accipitridae,Accipitriformes,Aegypius
Citrine wagtail,Motacillidae,Passeriformes,Motacilla
Clamorous reed warbler,Acrocephalidae,Passeriformes,Acrocephalus
Coal tit,Paridae,Passeriformes,Periparus
Collared flycatcher,Muscicapidae,Passeriformes,Ficedula
Collared pratincole,Glareolidae,Charadriiformes,Glareola
Common blackbird,Turdidae,Passeriformes,Turdus
Common buzzard,Accipitridae,Accipitriformes,Buteo
Common chaffinch,Fringillidae,Passeriformes,Fringilla
Common chiffchaff,Phylloscopidae,Passeriformes,Phylloscopus
Common crane,Gruidae,Gruiformes,Grus
Common cuckoo,Cuculidae,Cuculiformes,Cuculus
Common eider,Anatidae,Anseriformes,Somateria
Common firecrest,Regulidae,Passeriformes,Regulus
Common goldeneye,Anatidae,Anseriformes,Bucephala
Common grasshopper warbler,Locustellidae,Passeriformes,Locustella
Common greenshank,Scolopacidae,Charadriiformes,Tringa
Common house martin,Hirundinidae,Passeriformes,Delichon
Common kestrel,Falconidae,Falconiformes,Falco
Common kingfisher,Alcedinidae,Coraciiformes,Alcedo
Common linnet,Fringillidae,Passeriformes,Linaria
Common merganser,Anatidae,Anseriformes,Mergus
Common moorhen,Rallidae,Gruiformes,Gallinula
Common myna,Sturnidae,Passeriformes,Acridotheres
Common nightingale,Muscicapidae,Passeriformes,Luscinia
Common pochard,Anatidae,Anseriformes,Aythya
Common quail,Phasianidae,Galliformes,Coturnix
Common redshank,Scolopacidae,Charadriiformes,Tringa
Common redstart,Muscicapidae,Passeriformes,Phoenicurus
Common reed bunting,Emberizidae,Passeriformes,Emberiza
Common ringed plover,Charadriidae,Charadriiformes,Charadrius
Common rock thrush,Muscicapidae,Passeriformes,Monticola
Common rosefinch,Fringillidae,Passeriformes,Carpodacus
Common sandpiper,Scolopacidae,Charadriiformes,Actitis
Common shelduck,Anatidae,Anseriformes,Tadorna
Common snipe,Scolopacidae,Charadriiformes,Gallinago
Common starling,Sturnidae,Passeriformes,Sturnus
Common swift,Apodidae,Apodiformes,Apus
Common tern,Laridae,Charadriiformes,Sterna
Common whitethroat,Sylviidae,Passeriformes,Curruca
Common wood pigeon,Columbidae,Columbiformes,Columba
Corn bunting,Emberizidae,Passeriformes,Emberiza
Corn crake,Rallidae,Gruiformes,Crex
Cory's shearwater,Procellariidae,Procellariiformes,Calonectris
Crab-plover,Dromadidae,Charadriiformes,Dromas
Cream-colored courser,Glareolidae,Charadriiformes,Cursorius
Crested honey buzzard,Accipitridae,Accipitriformes,Pernis
Crested lark,Alaudidae,Passeriformes,Galerida
Cretzschmar's bunting,Emberizidae,Passeriformes,Emberiza
Crowned sandgrouse,Pteroclidae,Columbiformes,Pterocles
Curlew sandpiper,Scolopacidae,Charadriiformes,Calidris
Cyprus warbler,Sylviidae,Passeriformes,Curruca
Cyprus wheatear,Muscicapidae,Passeriformes,Oenanthe
Dalmatian pelican,Pelecanidae,Pelecaniformes,Pelecanus
Dark chanting goshawk,Accipitridae,Accipitriformes,Melierax
Dead Sea sparrow,Passeridae,Passeriformes,Passer
Demoiselle crane,Gruidae,Gruiformes,Grus
Desert finch,Fringillidae,Passeriformes,Rhodospiza
Desert lark,Alaudidae,Passeriformes,Ammomanes
Desert Owl,,,
Desert wheatear,Muscicapidae,Passeriformes,Oenanthe
Diederik cuckoo,Cuculidae,Cuculiformes,Chrysococcyx
Dunlin,Scolopacidae,Charadriiformes,Calidris
Dunn's lark,Alaudidae,Passeriformes,Eremalauda
Dunnock,Prunellidae,Passeriformes,Prunella
Dusky thrush,Turdidae,Passeriformes,Turdus
Dusky warbler,Phylloscopidae,Passeriformes,Phylloscopus
Eastern black-eared wheatear,Muscicapidae,Passeriformes,Oenanthe
Eastern Bonelli's warbler,Phylloscopidae,Passeriformes,Phylloscopus
Eastern imperial eagle,Accipitridae,Accipitriformes,Aquila
Eastern olivaceous warbler,Acrocephalidae,Passeriformes,Iduna
Eastern Orphean warbler,Sylviidae,Passeriformes,Curruca
Eastern subalpine warbler,Sylviidae,Passeriformes,Curruca
Egyptian goose,Anatidae,Anseriformes,Alopochen
Egyptian nightjar,Caprimulgidae,Caprimulgiformes,Caprimulgus
Egyptian vulture,Accipitridae,Accipitriformes,Neophron
Eleonora's falcon,Falconidae,Falconiformes,Falco
Ethiopian swallow,Hirundinidae,Passeriformes,Hirundo
Eurasian bittern,Ardeidae,Pelecaniformes,Botaurus
Eurasian blackcap,Sylviidae,Passeriformes,Sylvia
Eurasian collared dove,Columbidae,Columbiformes,Streptopelia
Eurasian coot,Rallidae,Gruiformes,Fulica
Eurasian crag martin,Hirundinidae,Passeriformes,Ptyonoprogne
Eurasian curlew,Scolopacidae,Charadriiformes,Numenius
Eurasian dotterel,Charadriidae,Charadriiformes,Charadrius
Eurasian eagle-owl,Strigidae,Strigiformes,Bubo
Eurasian golden oriole,Oriolidae,Passeriformes,Oriolus
Eurasian hobby,Falconidae,Falconiformes,Falco
Eurasian hoopoe,Upupidae,Bucerotiformes,Upupa
Eurasian jay,Corvidae,Passeriformes,Garrulus
Eurasian oystercatcher,Haematopodidae,Charadriiformes,Haematopus
Eurasian penduline tit,Remizidae,Passeriformes,Remiz
Eurasian reed warbler,Acrocephalidae,Passeriformes,Acrocephalus
Eurasian scops owl,Strigidae,Strigiformes,Otus
Eurasian siskin,Fringillidae,Passeriformes,Spinus
Eurasian skylark,Alaudidae,Passeriformes,Alauda
Eurasian sparrowhawk,Accipitridae,Accipitriformes,Accipiter
Eurasian spoonbill,Threskiornithidae,Pelecaniformes,Platalea
Eurasian stone-curlew,Burhinidae,Charadriiformes,Burhinus
Eurasian teal,Anatidae,Anseriformes,Anas
Eurasian tree sparrow,Passeridae,Passeriformes,Passer
Eurasian wigeon,Anatidae,Anseriformes,Mareca
Eurasian woodcock,Scolopacidae,Charadriiformes,Scolopax
Eurasian wren,Troglodytidae,Passeriformes,Troglodytes
Eurasian wryneck,Picidae,Piciformes,Jynx
European bee-eater,Meropidae,Coraciiformes,Merops
European golden plover,Charadriidae,Charadriiformes,Pluvialis
European goldfinch,Fringillidae,Passeriformes,Carduelis
European greenfinch,Fringillidae,Passeriformes,Chloris
European herring gull,Laridae,Charadriiformes,Larus
European honey buzzard,Accipitridae,Accipitriformes,Pernis
European nightjar,Caprimulgidae,Caprimulgiformes,Caprimulgus
European pied flycatcher,Muscicapidae,Passeriformes,Ficedula
European robin,Muscicapidae,Passeriformes,Erithacus
European roller,Coraciidae,Coraciiformes,Coracias
European serin,Fringillidae,Passeriformes,Serinus
European shag,Phalacrocoracidae,Suliformes,Phalacrocorax
European stonechat,Muscicapidae,Passeriformes,Saxicola
European storm petrel,Hydrobatidae,Procellariiformes,Hydrobates
European turtle dove,Columbidae,Columbiformes,Streptopelia
Eversmann's redstart,Muscicapidae,Passeriformes,Phoenicurus
Eyebrowed thrush,Turdidae,Passeriformes,Turdus
Fan-tailed raven,Corvidae,Passeriformes,Corvus
Fea's petrel,Procellariidae,Procellariiformes,Pterodroma
Ferruginous duck,Anatidae,Anseriformes,Aythya
Fieldfare,Turdidae,Passeriformes,Turdus
Finsch's wheatear,Muscicapidae,Passeriformes,Oenanthe
Flesh-footed shearwater,Procellariidae,Procellariiformes,Ardenna
Franklin's gull,Laridae,Charadriiformes,Leucophaeus
Gadwall,Anatidae,Anseriformes,Mareca
Garden warbler,Sylviidae,Passeriformes,Sylvia
Garganey,Anatidae,Anseriformes,Spatula
Glaucous gull,Laridae,Charadriiformes,Larus
Glossy ibis,Threskiornithidae,Pelecaniformes,Plegadis
Goldcrest,Regulidae,Passeriformes,Regulus
Golden eagle,Accipitridae,Accipitriformes,Aquila
Goliath heron,Ardeidae,Pelecaniformes,Ardea
Graceful prinia,Cisticolidae,Passeriformes,Prinia
Great black-backed gull,Laridae,Charadriiformes,Larus
Great bustard,Otididae,Otidiformes,Otis
Great cormorant,Phalacrocoracidae,Suliformes,Phalacrocorax
,,,
Great egret,Ardeidae,Pelecaniformes,Ardea
Great grey shrike,Laniidae,Passeriformes,Lanius
Great knot,Scolopacidae,Charadriiformes,Calidris
Great reed warbler,Acrocephalidae,Passeriformes,Acrocephalus
Great shearwater,Procellariidae,Procellariiformes,Ardenna
Great skua,Stercorariidae,Charadriiformes,Stercorarius
Great snipe,Scolopacidae,Charadriiformes,Gallinago
Great spotted cuckoo,Cuculidae,Cuculiformes,Clamator
Great tit,Paridae,Passeriformes,Parus
Great white pelican,Pelecanidae,Pelecaniformes,Pelecanus
Greater crested tern,Laridae,Charadriiformes,Thalasseus
Greater flamingo,Phoenicopteridae,Phoenicopteriformes,Phoenicopterus
Greater hoopoe-lark,Alaudidae,Passeriformes,Alaemon
Greater painted-snipe,Rostratulidae,Charadriiformes,Rostratula
Greater sand plover,Charadriidae,Charadriiformes,Charadrius
Greater scaup,Anatidae,Anseriformes,Aythya
Greater short-toed lark,Alaudidae,Passeriformes,Calandrella
Greater spotted eagle,Accipitridae,Accipitriformes,Clanga
Greater white-fronted goose,Anatidae,Anseriformes,Anser
Green bee-eater,Meropidae,Coraciiformes,Merops
Green sandpiper,Scolopacidae,Charadriiformes,Tringa
Green warbler,Phylloscopidae,Passeriformes,Phylloscopus
Grey-headed gull,Laridae,Charadriiformes,Chroicocephalus
Grey heron,Ardeidae,Pelecaniformes,Ardea
Grey hypocolius,Hypocoliidae,Passeriformes,Hypocolius
Grey plover,Charadriidae,Charadriiformes,Pluvialis
Grey wagtail,Motacillidae,Passeriformes,Motacilla
Greylag goose,Anatidae,Anseriformes,Anser
Griffon vulture,Accipitridae,Accipitriformes,Gyps
Gull-Billed Tern,,,
Hawfinch,Fringillidae,Passeriformes,Coccothraustes
Hen harrier,Accipitridae,Accipitriformes,Circus
Hooded crow,Corvidae,Passeriformes,Corvus
Hooded wheatear,Muscicapidae,Passeriformes,Oenanthe
Horned lark,Alaudidae,Passeriformes,Eremophila
House crow,Corvidae,Passeriformes,Corvus
House sparrow,Passeridae,Passeriformes,Passer
Hume's leaf warbler,Phylloscopidae,Passeriformes,Phylloscopus
Hume's short-toed lark,Alaudidae,Passeriformes,Calandrella
Icterine warbler,Acrocephalidae,Passeriformes,Hippolais
Indian silverbill,Estrildidae,Passeriformes,Euodice
Intermediate egret,Ardeidae,Pelecaniformes,Ardea
