African collared dove,Columbidae,Columbiformes,Streptopelia
Isabelline shrike,Laniidae,Passeriformes,Lanius
Isabelline wheatear,Muscicapidae,Passeriformes,Oenanthe
Jack snipe,Scolopacidae,Charadriiformes,Lymnocryptes
Kentish plover,Charadriidae,Charadriiformes,Charadrius
Kittlitz's plover,Charadriidae,Charadriiformes,Charadrius
Kurdish wheatear,Muscicapidae,Passeriformes,Oenanthe
Lanner falcon,Falconidae,Falconiformes,Falco
Lappet-faced vulture,Accipitridae,Accipitriformes,Torgos
Laughing dove,Columbidae,Columbiformes,Spilopelia
Leach's storm petrel,Hydrobatidae,Procellariiformes,Oceanodroma
Lesser black-backed gull,Laridae,Charadriiformes,Larus
Lesser crested tern,Laridae,Charadriiformes,Thalasseus
Lesser flamingo,Phoenicopteridae,Phoenicopteriformes,Phoeniconaias
Lesser frigatebird,Fregatidae,Suliformes,Fregata
Lesser grey shrike,Laniidae,Passeriformes,Lanius
Lesser kestrel,Falconidae,Falconiformes,Falco
Lesser sand plover,Charadriidae,Charadriiformes,Charadrius
Lesser short-toed lark,Alaudidae,Passeriformes,Alaudala
Lesser spotted eagle,Accipitridae,Accipitriformes,Clanga
Lesser whistling duck,Anatidae,Anseriformes,Dendrocygna
Lesser white-fronted goose,Anatidae,Anseriformes,Anser
Lesser whitethroat,Sylviidae,Passeriformes,Curruca
Lesser yellowlegs,Scolopacidae,Charadriiformes,Tringa
Levant sparrowhawk,Accipitridae,Accipitriformes,Accipiter
Lichtenstein's sandgrouse,Pteroclidae,Columbiformes,Pterocles
Little bittern,Ardeidae,Pelecaniformes,Ixobrychus
Little bunting,Emberizidae,Passeriformes,Emberiza
Little bustard,Otididae,Otidiformes,Tetrax
Little crake,Rallidae,Gruiformes,Zapornia
Little egret,Ardeidae,Pelecaniformes,Egretta
,,,
Little gull,Laridae,Charadriiformes,Hydrocoloeus
Little owl,Strigidae,Strigiformes,Athene
Little ringed plover,Charadriidae,Charadriiformes,Charadrius
Little stint,Scolopacidae,Charadriiformes,Calidris
Little swift,Apodidae,Apodiformes,Apus
Little tern,Laridae,Charadriiformes,Sternula
Long-billed dowitcher,Scolopacidae,Charadriiformes,Limnodromus
Long-billed pipit,Motacillidae,Passeriformes,Anthus
Long-eared owl,Strigidae,Strigiformes,Asio
Long-legged buzzard,Accipitridae,Accipitriformes,Buteo
Long-tailed duck,Anatidae,Anseriformes,Clangula
Long-tailed jaeger,Stercorariidae,Charadriiformes,Stercorarius
Long-tailed shrike,Laniidae,Passeriformes,Lanius
Long-toed stint,Scolopacidae,Charadriiformes,Calidris
MacQueen's bustard,Otididae,Otidiformes,Chlamydotis
Band-rumped storm petrel,Hydrobatidae,Procellariiformes,Oceanodroma
Mallard,Anatidae,Anseriformes,Anas
Manx shearwater,Procellariidae,Procellariiformes,Puffinus
Marabou stork,Ciconiidae,Ciconiiformes,Leptoptilos
Marbled duck,Anatidae,Anseriformes,Marmaronetta
Marsh sandpiper,Scolopacidae,Charadriiformes,Tringa
Marsh warbler,Acrocephalidae,Passeriformes,Acrocephalus
Masked booby,Sulidae,Suliformes,Sula
Masked shrike,Laniidae,Passeriformes,Lanius
Meadow pipit,Motacillidae,Passeriformes,Anthus
Mediterranean gull,Laridae,Charadriiformes,Ichthyaetus
Merlin,,,
Common gull,Laridae,Charadriiformes,Larus
Mistle thrush,Turdidae,Passeriformes,Turdus
Monk parakeet,Psittacidae,Psittaciformes,Myiopsitta
Montagu's harrier,Accipitridae,Accipitriformes,Circus
Mountain chiffchaff,Phylloscopidae,Passeriformes,Phylloscopus
Mourning wheatear,Muscicapidae,Passeriformes,Oenanthe
Moustached warbler,Acrocephalidae,Passeriformes,Acrocephalus
Mute swan,Anatidae,Anseriformes,Cygnus
Bad title,,,
Namaqua dove,Columbidae,Columbiformes,Oena
Nanday parakeet,Psittacidae,Psittaciformes,Aratinga
Northern bald ibis,Threskiornithidae,Pelecaniformes,Geronticus
Northern gannet,Sulidae,Suliformes,Morus
Northern goshawk,Accipitridae,Accipitriformes,Accipiter
Northern lapwing,Charadriidae,Charadriiformes,Vanellus
Northern pintail,Anatidae,Anseriformes,Anas
Common raven,Corvidae,Passeriformes,Corvus
Northern shoveler,Anatidae,Anseriformes,Spatula
Northern wheatear,Muscicapidae,Passeriformes,Oenanthe
Nubian nightjar,Caprimulgidae,Caprimulgiformes,Caprimulgus
Olive-backed pipit,Motacillidae,Passeriformes,Anthus
Olive-tree warbler,Acrocephalidae,Passeriformes,Hippolais
Oriental cuckoo,Cuculidae,Cuculiformes,Cuculus
Oriental pratincole,Glareolidae,Charadriiformes,Glareola
Oriental reed warbler,Acrocephalidae,Passeriformes,Acrocephalus
Oriental skylark,Alaudidae,Passeriformes,Alauda
Oriental turtle dove,Columbidae,Columbiformes,Streptopelia
Ortolan bunting,Emberizidae,Passeriformes,Emberiza
Over-Summering,,,
Pacific golden plover,Charadriidae,Charadriiformes,Pluvialis
Paddyfield warbler,Acrocephalidae,Passeriformes,Acrocephalus
Pale crag martin,Hirundinidae,Passeriformes,Ptyonoprogne
Pale rockfinch,Passeridae,Passeriformes,Carpospiza
Palestine sunbird,Nectariniidae,Passeriformes,Cinnyris
Pallas's grasshopper warbler,Locustellidae,Passeriformes,Helopsaltes
Pallas's gull,Laridae,Charadriiformes,Ichthyaetus
Pallas's leaf warbler,Phylloscopidae,Passeriformes,Phylloscopus
Pallid harrier,Accipitridae,Accipitriformes,Circus
Pallid scops owl,Strigidae,Strigiformes,Otus
Pallid swift,Apodidae,Apodiformes,Apus
Parasitic jaeger,Stercorariidae,Charadriiformes,Stercorarius
Passage Migrant,,,
Pectoral sandpiper,Scolopacidae,Charadriiformes,Calidris
Peregrine falcon,Falconidae,Falconiformes,Falco
Persian shearwater,Procellariidae,Procellariiformes,Puffinus
Pharaoh eagle-owl,Strigidae,Strigiformes,Bubo
Pied avocet,Recurvirostridae,Charadriiformes,Recurvirostra
Pied bush chat,Muscicapidae,Passeriformes,Saxicola
Pied kingfisher,Alcedinidae,Coraciiformes,Ceryle
Pied wheatear,Muscicapidae,Passeriformes,Oenanthe
Pin-tailed sandgrouse,Pteroclidae,Columbiformes,Pterocles
Pin-tailed snipe,Scolopacidae,Charadriiformes,Gallinago
Pine bunting,Emberizidae,Passeriformes,Emberiza
Pink-backed pelican,Pelecanidae,Pelecaniformes,Pelecanus
Plain martin,,,
Pomarine jaeger,Stercorariidae,Charadriiformes,Stercorarius
Purple heron,Ardeidae,Pelecaniformes,Ardea
Pygmy cormorant,Phalacrocoracidae,Suliformes,Microcarbo
Radde's accentor,Prunellidae,Passeriformes,Prunella
Radde's warbler,Phylloscopidae,Passeriformes,Phylloscopus
Red-Fronted Serin,,,
Red-backed shrike,Laniidae,Passeriformes,Lanius
Red-billed chough,Corvidae,Passeriformes,Pyrrhocorax
Red-billed teal,Anatidae,Anseriformes,Anas
Red-billed tropicbird,Phaethontidae,Phaethontiformes,Phaethon
Red-breasted flycatcher,Muscicapidae,Passeriformes,Ficedula
Red-breasted goose,Anatidae,Anseriformes,Branta
Red-breasted merganser,Anatidae,Anseriformes,Mergus
Red-crested pochard,Anatidae,Anseriformes,Netta
Red-flanked bluetail,Muscicapidae,Passeriformes,Tarsiger
Red-footed falcon,Falconidae,Falconiformes,Falco
Red-headed bunting,Emberizidae,Passeriformes,Emberiza
,,,
Red-necked phalarope,Scolopacidae,Charadriiformes,Phalaropus
Red-necked stint,Scolopacidae,Charadriiformes,Calidris
Red-rumped swallow,Hirundinidae,Passeriformes,Cecropis
Red-rumped wheatear,Muscicapidae,Passeriformes,Oenanthe
Red-tailed shrike,Laniidae,Passeriformes,Lanius
Red-tailed wheatear,Muscicapidae,Passeriformes,Oenanthe
Red-throated pipit,Motacillidae,Passeriformes,Anthus
Red-wattled lapwing,Charadriidae,Charadriiformes,Vanellus
Red crossbill,Fringillidae,Passeriformes,Loxia
Red kite,Accipitridae,Accipitriformes,Milvus
Red knot,Scolopacidae,Charadriiformes,Calidris
Red phalarope,Scolopacidae,Charadriiformes,Phalaropus
Redwing,Turdidae,Passeriformes,Turdus
Richard's pipit,Motacillidae,Passeriformes,Anthus
Ring ouzel,Turdidae,Passeriformes,Turdus
River warbler,Locustellidae,Passeriformes,Locustella
Rock bunting,Emberizidae,Passeriformes,Emberiza
Rock dove,Columbidae,Columbiformes,Columba
Rock sparrow,Passeridae,Passeriformes,Petronia
Rook,,,
Rose-ringed parakeet,Psittaculidae,Psittaciformes,Psittacula
Roseate tern,Laridae,Charadriiformes,Sterna
Rosy starling,Sturnidae,Passeriformes,Pastor
Rough-legged buzzard,Accipitridae,Accipitriformes,Buteo
Ruddy shelduck,Anatidae,Anseriformes,Tadorna
Ruddy turnstone,Scolopacidae,Charadriiformes,Arenaria
Ruff,,,
Rufous-tailed scrub robin,Muscicapidae,Passeriformes,Cercotrichas
Rustic bunting,Emberizidae,Passeriformes,Emberiza
Bad title,,,
Bad title,,,
Sabine's gull,Laridae,Charadriiformes,Xema
Saker falcon,Falconidae,Falconiformes,Falco
Sand martin,Hirundinidae,Passeriformes,Riparia
Sand partridge,Phasianidae,Galliformes,Ammoperdix
Sanderling,Scolopacidae,Charadriiformes,Calidris
Sandwich tern,Laridae,Charadriiformes,Thalasseus
Sardinian warbler,Sylviidae,Passeriformes,Curruca
Savi's warbler,Locustellidae,Passeriformes,Locustella
Scopoli's shearwater,Procellariidae,Procellariiformes,Calonectris
Sedge warbler,Acrocephalidae,Passeriformes,Acrocephalus
Semicollared flycatcher,Muscicapidae,Passeriformes,Ficedula
Semipalmated sandpiper,Scolopacidae,Charadriiformes,Calidris
Senegal thick-knee,Burhinidae,Charadriiformes,Burhinus
Shikra,Accipitridae,Accipitriformes,Accipiter
Short-eared owl,Strigidae,Strigiformes,Asio
Short-toed snake eagle,Accipitridae,Accipitriformes,Circaetus
,,,
Siberian stonechat,Muscicapidae,Passeriformes,Saxicola
Sinai rosefinch,Fringillidae,Passeriformes,Carpodacus
Slender-billed curlew,Scolopacidae,Charadriiformes,Numenius
Slender-billed gull,Laridae,Charadriiformes,Chroicocephalus
Smew,Anatidae,Anseriformes,Mergellus
Snow bunting,Calcariidae,Passeriformes,Plectrophenax
Sociable lapwing,Charadriidae,Charadriiformes,Vanellus
Soft-plumaged petrel,Procellariidae,Procellariiformes,Pterodroma
Sombre tit,Paridae,Passeriformes,Poecile
Song thrush,Turdidae,Passeriformes,Turdus
Sooty falcon,Falconidae,Falconiformes,Falco
Sooty gull,Laridae,Charadriiformes,Ichthyaetus
Sooty shearwater,Procellariidae,Procellariiformes,Ardenna
Sooty tern,Laridae,Charadriiformes,Onychoprion
South polar skua,Stercorariidae,Charadriiformes,Stercorarius
Southern pochard,Anatidae,Anseriformes,Netta
Spanish sparrow,Passeridae,Passeriformes,Passer
Spectacled warbler,Sylviidae,Passeriformes,Curruca
Spotted crake,Rallidae,Gruiformes,Porzana
Spotted flycatcher,Muscicapidae,Passeriformes,Muscicapa
Spotted redshank,Scolopacidae,Charadriiformes,Tringa
Spotted sandgrouse,Pteroclidae,Columbiformes,Pterocles
Spur-winged lapwing,Charadriidae,Charadriiformes,Vanellus
Squacco heron,Ardeidae,Pelecaniformes,Ardeola
Steppe eagle,Accipitridae,Accipitriformes,Aquila
Stock dove,Columbidae,Columbiformes,Columba
Streaked scrub warbler,Scotocercidae,Passeriformes,Scotocerca
Streaked shearwater,Procellariidae,Procellariiformes,Calonectris
Striated heron,Ardeidae,Pelecaniformes,Butorides
Striolated bunting,Emberizidae,Passeriformes,Emberiza
Summer Breeding,,,
Summer Visitor,,,
Swinhoe's storm petrel,Hydrobatidae,Procellariiformes,Oceanodroma
Sykes's warbler,Acrocephalidae,Passeriformes,Iduna
Syrian serin,Fringillidae,Passeriformes,Serinus
Syrian woodpecker,Picidae,Piciformes,Dendrocopos
Taiga bean goose,Anatidae,Anseriformes,Anser
Tawny eagle,Accipitridae,Accipitriformes,Aquila
Tawny owl,Strigidae,Strigiformes,Strix
Tawny pipit,Motacillidae,Passeriformes,Anthus
Temminck's lark,Alaudidae,Passeriformes,Eremophila
Temminck's stint,Scolopacidae,Charadriiformes,Calidris
Terek sandpiper,Scolopacidae,Charadriiformes,Xenus
Thick-billed lark,Alaudidae,Passeriformes,Ramphocoris
Three-banded plover,Charadriidae,Charadriiformes,Charadrius
Thrush nightingale,Muscicapidae,Passeriformes,Luscinia
Tree pipit,Motacillidae,Passeriformes,Anthus
Tristram's starling,Sturnidae,Passeriformes,Onychognathus
Tropical shearwater,Procellariidae,Procellariiformes,Puffinus
Trumpeter finch,Fringillidae,Passeriformes,Bucanetes
Tufted duck,Anatidae,Anseriformes,Aythya
Tundra swan,Anatidae,Anseriformes,Cygnus
Upcher's warbler,Acrocephalidae,Passeriformes,Hippolais
Velvet scoter,Anatidae,Anseriformes,Melanitta
Verreaux's eagle,Accipitridae,Accipitriformes,Aquila
Vinous-breasted starling,Sturnidae,Passeriformes,Acridotheres
Wallcreeper,Tichodromidae,Passeriformes,Tichodroma
Water pipit,Motacillidae,Passeriformes,Anthus
Water rail,Rallidae,Gruiformes,Rallus
Western barn owl,Tytonidae,Strigiformes,Tyto
Western cattle egret,Ardeidae,Pelecaniformes,Bubulcus
Western jackdaw,Corvidae,Passeriformes,Coloeus
Western marsh harrier,Accipitridae,Accipitriformes,Circus
Osprey,Pandionidae,Accipitriformes,Pandion
Western reef heron,Ardeidae,Pelecaniformes,Egretta
Western rock nuthatch,Sittidae,Passeriformes,Sitta
Western yellow wagtail,Motacillidae,Passeriformes,Motacilla
Whimbrel,,,
Whinchat,Muscicapidae,Passeriformes,Saxicola
Whiskered tern,Laridae,Charadriiformes,Chlidonias
White-cheeked tern,Laridae,Charadriiformes,Sterna
White-crowned wheatear,Muscicapidae,Passeriformes,Oenanthe
White-eyed gull,Laridae,Charadriiformes,Ichthyaetus
White-headed duck,Anatidae,Anseriformes,Oxyura
White-rumped sandpiper,Scolopacidae,Charadriiformes,Calidris
White-spectacled bulbul,Pycnonotidae,Passeriformes,Pycnonotus
White-tailed eagle,Accipitridae,Accipitriformes,Haliaeetus
White-tailed lapwing,Charadriidae,Charadriiformes,Vanellus
White-throated bee-eater,Meropidae,Coraciiformes,Merops
White-throated kingfisher,Alcedinidae,Coraciiformes,Halcyon
White-throated robin,Muscicapidae,Passeriformes,Irania
White-winged tern,Laridae,Charadriiformes,Chlidonias
White stork,Ciconiidae,Ciconiiformes,Ciconia
White wagtail,Motacillidae,Passeriformes,Motacilla
Whooper swan,Anatidae,Anseriformes,Cygnus
Willow warbler,Phylloscopidae,Passeriformes,Phylloscopus
Wilson's storm petrel,Oceanitidae,Procellariiformes,Oceanites
Winter Visitor,,,
Wood sandpiper,Scolopacidae,Charadriiformes,Tringa
Wood warbler,Phylloscopidae,Passeriformes,Phylloscopus
Woodchat shrike,Laniidae,Passeriformes,Lanius
Woodlark,Alaudidae,Passeriformes,Lullula
Yelkouan shearwater,Procellariidae,Procellariiformes,Puffinus
Yellow-Billed Kite,,,
Yellow-billed stork,Ciconiidae,Ciconiiformes,Mycteria
Yellow-breasted bunting,Emberizidae,Passeriformes,Emberiza
Yellow-browed warbler,Phylloscopidae,Passeriformes,Phylloscopus
Yellow-legged gull,Laridae,Charadriiformes,Larus
Yellow-throated sparrow,Passeridae,Passeriformes,Gymnoris
Yellowhammer,Emberizidae,Passeriformes,Emberiza
Zitting cisticola,Cisticolidae,Passeriformes,Cisticola
